ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
ticket class,gender,age,sibl sp,par ch,ticket fare,embarked,servived
